Date : 2025-03-03 22:43:59
Directory : /home/arian/w/real-deal/master-card
Total : 254 files,  21923 codes, 444 comments, 2600 blanks, all 24967 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         13 |     11,850 |          0 |          2 |     11,852 |
| GDResource       |        119 |      3,446 |          7 |        720 |      4,173 |
| Go               |         36 |      2,273 |        124 |        536 |      2,933 |
| GDScript         |         40 |      1,353 |        133 |        474 |      1,960 |
| GDScene          |         12 |      1,273 |          0 |        172 |      1,445 |
| Markdown         |         18 |        736 |          0 |        572 |      1,308 |
| Properties       |          1 |        467 |          0 |         12 |        479 |
| JavaScript       |          2 |        217 |        157 |         52 |        426 |
| YAML             |          3 |         94 |          0 |         16 |        110 |
| Go Checksum File |          1 |         72 |          0 |          1 |         73 |
| MS SQL           |          4 |         68 |         15 |         26 |        109 |
| gdshader         |          1 |         36 |          8 |         12 |         56 |
| Go Module File   |          1 |         35 |          0 |          4 |         39 |
| CSS              |          2 |          2 |          0 |          1 |          3 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        254 |     21,923 |        444 |      2,600 |     24,967 |
| . (Files)                                                                                                                   |          2 |         97 |          0 |         22 |        119 |
| CardVault                                                                                                                   |         34 |     12,775 |        157 |        619 |     13,551 |
| CardVault/.obsidian                                                                                                         |         17 |     12,069 |        157 |         55 |     12,281 |
| CardVault/.obsidian (Files)                                                                                                 |         10 |        335 |          0 |          0 |        335 |
| CardVault/.obsidian/plugins                                                                                                 |          7 |     11,734 |        157 |         55 |     11,946 |
| CardVault/.obsidian/plugins/obsidian-excalidraw-plugin                                                                      |          4 |     11,512 |          1 |          2 |     11,515 |
| CardVault/.obsidian/plugins/obsidian-tasks-plugin                                                                           |          3 |        222 |        156 |         53 |        431 |
| CardVault/2 - Source Materials                                                                                              |          2 |         54 |          0 |         27 |         81 |
| CardVault/2 - Source Materials/Articles                                                                                     |          1 |         43 |          0 |         19 |         62 |
| CardVault/2 - Source Materials/Videos                                                                                       |          1 |         11 |          0 |          8 |         19 |
| CardVault/3 - Tags                                                                                                          |          2 |          0 |          0 |          2 |          2 |
| CardVault/5 - Templates                                                                                                     |          1 |          5 |          0 |          6 |         11 |
| CardVault/6 - Main Notes                                                                                                    |          6 |         18 |          0 |         20 |         38 |
| CardVault/CardGame                                                                                                          |          6 |        629 |          0 |        509 |      1,138 |
| backend                                                                                                                     |         44 |      2,475 |        139 |        569 |      3,183 |
| backend (Files)                                                                                                             |          4 |        134 |          0 |          7 |        141 |
| backend/cmd                                                                                                                 |         10 |        949 |         42 |        206 |      1,197 |
| backend/cmd/hokm4                                                                                                           |          7 |        662 |         36 |        140 |        838 |
| backend/cmd/user                                                                                                            |          3 |        287 |          6 |         66 |        359 |
| backend/db                                                                                                                  |          4 |         68 |         15 |         26 |        109 |
| backend/internal                                                                                                            |         19 |        848 |         24 |        218 |      1,090 |
| backend/internal/card                                                                                                       |          1 |        114 |          2 |         16 |        132 |
| backend/internal/dbconf                                                                                                     |          1 |         19 |          0 |          7 |         26 |
| backend/internal/password                                                                                                   |          1 |         24 |          0 |          7 |         31 |
| backend/internal/request                                                                                                    |          1 |         56 |          0 |         18 |         74 |
| backend/internal/response                                                                                                   |          1 |         22 |          0 |          8 |         30 |
| backend/internal/server                                                                                                     |          6 |        321 |         13 |         85 |        419 |
| backend/internal/socket                                                                                                     |          4 |        142 |          6 |         35 |        183 |
| backend/internal/utils                                                                                                      |          1 |         10 |          0 |          4 |         14 |
| backend/internal/validator                                                                                                  |          2 |         98 |          3 |         27 |        128 |
| backend/internal/version                                                                                                    |          1 |         42 |          0 |         11 |         53 |
| backend/sqldb                                                                                                               |          5 |        282 |         18 |         66 |        366 |
| backend/tools                                                                                                               |          2 |        194 |         40 |         46 |        280 |
| backend/tools/gos3                                                                                                          |          2 |        194 |         40 |         46 |        280 |
| game                                                                                                                        |        174 |      6,576 |        148 |      1,390 |      8,114 |
| game (Files)                                                                                                                |          2 |        488 |          7 |         24 |        519 |
| game/GameContent                                                                                                            |        170 |      5,992 |        139 |      1,339 |      7,470 |
| game/GameContent (Files)                                                                                                    |          2 |         33 |          0 |          6 |         39 |
| game/GameContent/Componets                                                                                                  |          2 |         29 |          0 |         13 |         42 |
| game/GameContent/Netw                                                                                                       |          5 |        426 |         81 |         97 |        604 |
| game/GameContent/Scenes                                                                                                     |         44 |      2,111 |         58 |        521 |      2,690 |
| game/GameContent/Scenes/ErrorBoard                                                                                          |          4 |         76 |          0 |         21 |         97 |
| game/GameContent/Scenes/Game                                                                                                |         26 |      1,595 |         36 |        370 |      2,001 |
| game/GameContent/Scenes/Game/Card                                                                                           |          6 |        488 |         28 |        155 |        671 |
| game/GameContent/Scenes/Game/ChooseHokm                                                                                     |          2 |         52 |          0 |         19 |         71 |
| game/GameContent/Scenes/Game/Hokm4                                                                                          |         12 |      1,021 |          8 |        177 |      1,206 |
| game/GameContent/Scenes/Game/Hokm4 (Files)                                                                                  |          7 |        892 |          5 |        123 |      1,020 |
| game/GameContent/Scenes/Game/Hokm4/States                                                                                   |          5 |        129 |          3 |         54 |        186 |
| game/GameContent/Scenes/Game/Types                                                                                          |          6 |         34 |          0 |         19 |         53 |
| game/GameContent/Scenes/Loading                                                                                             |          2 |         21 |          0 |          7 |         28 |
| game/GameContent/Scenes/LoginPanel                                                                                          |          2 |        112 |          0 |         32 |        144 |
| game/GameContent/Scenes/MainMenu                                                                                            |          4 |        108 |          0 |         22 |        130 |
| game/GameContent/Scenes/MainMenu (Files)                                                                                    |          3 |        104 |          0 |         19 |        123 |
| game/GameContent/Scenes/MainMenu/UserData                                                                                   |          1 |          4 |          0 |          3 |          7 |
| game/GameContent/Scenes/SceneManager                                                                                        |          4 |        156 |         22 |         51 |        229 |
| game/GameContent/Scenes/States                                                                                              |          2 |         43 |          0 |         18 |         61 |
| game/GameContent/assets                                                                                                     |        117 |      3,393 |          0 |        702 |      4,095 |
| game/GameContent/assets/card-assets                                                                                         |          4 |        116 |          0 |         24 |        140 |
| game/GameContent/assets/cards                                                                                               |        112 |      3,248 |          0 |        672 |      3,920 |
| game/GameContent/assets/icons                                                                                               |          1 |         29 |          0 |          6 |         35 |
| game/PatchSystem                                                                                                            |          2 |         96 |          2 |         27 |        125 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/arian/w/real-deal/master-card/CardVault/.obsidian/app.json                                                            | JSON             |          4 |          0 |          0 |          4 |
